--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0059_ds248_2020_block'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             2020
Geographic level: Block (by State--County--Census Tract)
Extent:           North Carolina
Dataset:          2020 Census: P.L. 94-171 Redistricting Data Summary File
   NHGIS code:    2020_PL94171
   NHGIS ID:      ds248
 
Tables:
 
1. Race for the Population 18 Years and Over
   Universe:    Total population 18 years and over
   Source code: P3
   NHGIS code:  U7D
 
2. Hispanic or Latino, and Not Hispanic or Latino by Race for the Population 18 Years and Over
   Universe:    Total population 18 years and over
   Source code: P4
   NHGIS code:  U7E
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Context Fields 
    GISJOIN:     GIS Join Match Code
    YEAR:        Data File Year
    STUSAB:      State/US-Abbreviation (USPS)
    GEOID:       Geographic Record Identifier
    GEOCODE:     Geographic Code Identifier
    REGIONA:     Region Code
    DIVISIONA:   Division Code
    STATE:       State Name
    STATEA:      State Code
    COUNTY:      County Name
    COUNTYA:     County Code
    COUSUBA:     County Subdivision Code
    COUSUBCC:    FIPS County Subdivision Class Code
    SUBMCDA:     Subminor Civil Division Code
    CONCITA:     Consolidated City Code
    PLACEA:      Place Code
    PLACECC:     FIPS Place Class Code
    TRACTA:      Census Tract Code
    BLKGRPA:     Block Group Code
    BLOCKA:      Block Code
    AIANHHA:     American Indian Area/Alaska Native Area/Hawaiian Home Land Code
    RES_ONLYA:   American Indian Area/Alaska Native Area (Reservation or Statistical Entity Only) Code
    TRUSTA:      American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land Code
    AIANHHCC:    FIPS American Indian Area/Alaska Native Area/Hawaiian Home Land Class Code
    AITSA:       Tribal Subdivision/Remainder Code
    ANRCA:       Alaska Native Regional Corporation Code
    CBSAA:       Metropolitan Statistical Area/Micropolitan Statistical Area Code
    MEMI:        Metropolitan/Micropolitan Indicator
    CSAA:        Combined Statistical Area Code
    METDIVA:     Metropolitan Division Code
    NECTAA:      New England City and Town Area Code
    NMEMI:       NECTA Metropolitan/Micropolitan Indicator
    CNECTAA:     Combined New England City and Town Area Code
    NECTADIVA:   New England City and Town Area Division Code
    CBSAPCI:     Metropolitan Statistical Area/Micropolitan Statistical Area Principal City Indicator
    NECTAPCI:    New England City and Town Area Principal City Indicator
    CDA:         Congressional District (116th Congress) Code
